probability,segment,action,expected_value,decision,timestamp,request_id,model_version
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0.94,high_risk,premium_retention_offer,62.8,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.32,low_medium,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.35,low_medium,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.33,low_medium,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.45,low_medium,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.02,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.99,high_risk,premium_retention_offer,68.8,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.96,high_risk,premium_retention_offer,65.2,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.96,high_risk,premium_retention_offer,65.2,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.99,high_risk,premium_retention_offer,68.8,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0.99,high_risk,premium_retention_offer,68.8,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.37,low_medium,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0.47,low_medium,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.99,high_risk,premium_retention_offer,68.8,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.02,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.99,high_risk,premium_retention_offer,68.8,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.99,high_risk,premium_retention_offer,68.8,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.817Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.817Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.98,high_risk,premium_retention_offer,67.6,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0.01,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
1,high_risk,premium_retention_offer,70,Send premium retention offer,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
0,low_risk,no_action,0,No action,2026-05-05T10:18:54.818Z,1777976334817,v1
